Result,Content
Compare,"{""Scale"":[[99114,4.009438418552362],[122912,3.9848786415551127],[1,3.973384422087337],[78499,3.9696775279205774],[168248,3.9274762250353747],[91529,3.9274762250353747],[58559,3.9274762250353747],[6373,3.861567254598262],[89745,3.853767873154282],[115149,3.8499022805416048]],""Compare"":[[99114,4.437275931379384],[78499,4.390185093036781],[58559,4.333146092788434],[122912,4.323024314374668],[91529,4.320724321725896],[168248,4.318580665550433],[115149,4.318580665550433],[1,4.318580665550433],[6373,4.316688537759271],[89745,4.31263659186036]]}"
Compare,"{""Scale"":[[91529,4.357458217741222],[122912,4.334105412055328],[99114,4.252206911506822],[168248,4.182762337440449],[58559,4.179941725758715],[115149,4.13113923070007],[6373,4.13113923070007],[78499,4.107171194628068],[89745,4.071799288533443],[1,4.062917165016788]],""Compare"":[[168248,4.6957442179958075],[115149,4.604000733634545],[122912,4.598567965015495],[91529,4.5873797221861805],[6373,4.549410515250364],[99114,4.549410515250364],[1,4.549410515250364],[89745,4.547726574170283],[58559,4.537762338255308],[78499,4.522515168134566]]}"
Scale,"{""Scale"":[[58559,4.187616844621326],[180297,4.07197218271582],[122912,4.0606646005889395],[33794,4.05441439722351],[318,4.012653099077852],[78499,3.9731448492086345],[6373,3.964022798053092],[91529,3.951981272212119],[99114,3.949121048625452],[45672,3.9359765899262253]],""Compare"":[[318,4.451784536561147],[6618,4.439882482163215],[79132,4.433076764502852],[2571,4.413582873962071],[168248,4.403226094545989],[180297,4.400696005034578],[78499,4.395219278550489],[76251,4.355949616600169],[99114,4.355025906294806],[86332,4.324649009182316]]}"
Compare,"{""Scale"":[[26934,4.153734919975052],[78499,4.123201300389287],[180297,4.115262345662826],[318,4.066651018945319],[168248,4.060636442694083],[79132,4.058948172383208],[109487,4.051380889802683],[31878,4.047593629889159],[4995,4.0170835254456065],[99114,4.011471618377566]],""Compare"":[[79132,4.411442546883761],[79702,4.3895317256664095],[99114,4.38732033955764],[109487,4.3584838076430845],[168248,4.357660856315161],[6373,4.353361230646407],[180297,4.352043440489948],[4995,4.3517276371337354],[78637,4.3467156969753],[4022,4.329536055558913]]}"
Compare,"{""Scale"":[[160980,3.869963626253689],[296,3.8465157184505685],[4995,3.840121640871086],[4306,3.829882954254436],[78499,3.809043865305896],[180297,3.8001204189896174],[79132,3.785660389444636],[122916,3.7777252839856774],[58559,3.7671145608603895],[109487,3.7615709891223164]],""Compare"":[[76251,4.112561081222979],[99114,4.111992367088594],[31878,4.097298096561096],[91529,4.087873669361372],[104241,4.083274931313164],[6618,4.081483116155533],[52722,4.080859114167417],[4995,4.07484634853919],[296,4.074371902519453],[318,4.046219283353971]]}"
Scale,"{""Scale"":[[4306,4.182137763940024],[4022,4.170362236513065],[91529,4.168969590779801],[318,4.1684162330529],[5816,4.161855674638407],[54001,4.160554361604246],[168248,4.141006720646226],[53996,4.137800936905383],[58559,4.137419325014855],[160980,4.125145562303532]],""Compare"":[[52722,4.401827623332935],[4896,4.391468257793095],[318,4.385035383397344],[296,4.361348120899724],[168248,4.35565292584121],[79702,4.3495364392364735],[180297,4.341351619715559],[97938,4.331431368570041],[46972,4.329284619153121],[115149,4.3283522926987645]]}"
Compare,"{""Scale"":[[109487,3.806430989808986],[58559,3.795442801737184],[4995,3.7911283774652347],[1240,3.7509255952426828],[54001,3.7422254872366483],[180297,3.7234092057938266],[168248,3.720518023163182],[97938,3.7090614281965326],[102407,3.707666718068475],[31878,3.6945752600762014]],""Compare"":[[4995,4.343594708333825],[5349,4.256443641219889],[109487,4.238152259038675],[73017,4.217400336614922],[180297,4.214727330435038],[52722,4.2122612668215815],[86332,4.1767981064584285],[79132,4.176442141288816],[4306,4.171888945617583],[192385,4.169865467202569]]}"
Scale,"{""Scale"":[[4896,4.018336960138858],[593,3.9682286000232483],[180297,3.9147114300509527],[109487,3.9117575999339933],[6618,3.9049921391477485],[26934,3.888249388617268],[589,3.8761745250125834],[4995,3.871589876954207],[1704,3.850000226813713],[91529,3.844977033295293]],""Compare"":[[91529,3.891397715042104],[1240,3.8884084434168558],[78499,3.8451980712347553],[4306,3.827577525141658],[192385,3.824708863661253],[58559,3.821049388860357],[5816,3.8199242476912985],[4022,3.8082837971965136],[59784,3.802071223948732],[168248,3.7897189691719957]]}"
Scale,"{""Scale"":[[26934,4.220729686538361],[102407,4.216841506491358],[97938,4.130842634757408],[116797,4.12771352300893],[480,4.10190565606298],[54001,4.1002083070765565],[6618,4.0704101865514],[1704,4.060125138893234],[180297,4.017366239763505],[73017,4.01692383010125]],""Compare"":[[31878,3.9017768466663405],[5349,3.8901502973864814],[78637,3.8890681589425875],[26934,3.885383966451458],[109487,3.865068457810937],[102407,3.857432896524036],[1527,3.844788870712652],[122912,3.822388924102017],[87222,3.8221261420582797],[84152,3.820110069133552]]}"
Compare,"{""Scale"":[[4022,3.8779629901420547],[50,3.844729628134245],[1240,3.802767561756989],[31878,3.8004961504902357],[26934,3.7930478476943565],[480,3.7892531007636356],[89745,3.7761818032991052],[160980,3.771000786930663],[187593,3.7547847162336554],[102407,3.7519906767119915]],""Compare"":[[1704,4.024667736131155],[122916,4.016896243381056],[1527,4.01643786502796],[49530,4.014063180027868],[109487,3.9942253042611053],[5349,3.9867378464735914],[36529,3.9853070288703654],[79702,3.978482726934061],[6618,3.9700144631896768],[1291,3.947164281699425]]}"
Compare,"{""Scale"":[[589,3.6329134645994667],[54001,3.6182955953696405],[2762,3.604780054901938],[49530,3.5858163488426666],[33794,3.5807650078188265],[102407,3.531783831637908],[79132,3.5314762383254346],[97938,3.528289451191815],[4896,3.5181790965863553],[4022,3.497773098868113]],""Compare"":[[1704,3.7377072603176424],[46972,3.734639831850334],[97938,3.7260521317904236],[31878,3.7198414339307018],[480,3.6967180699321034],[1198,3.684268659800099],[122912,3.6785812349350153],[2571,3.6785425775962177],[65514,3.6706446038603784],[49530,3.6702153839967124]]}"
